algr6548;[email];45674567;Ungarnsgade 23;false
gusø0829;[email];49293939;Litaunsgade 4;false
anlu5669;[email];49283847;Polensgade 33;true
bolu9069;[email];49283847;Polensgade 35;true
bolu9469;[email];49283847;Polensgade 37;true
bolu5649;[email];49283847;Polensgade 39;true
gulu5439;[email];49283847;Polensgade 42;true
allu5329;[email];49283847;Polensgade 92;true
joha4941;[email];58686868;Estlandsgade 4;true
alek6548;[email];45674567;Ungarnsgade 23;true
gusø0839;[email];49293939;Litaunsgade 4;true
amlu5869;[email];49283847;Polensgade 32;true
bilu5869;[email];49283847;Polensgade 62;true
belu5869;[email];49283847;Polensgade 12;true
bllu5869;[email];49283847;Polensgade 22;true
galu5869;[email];49283847;Polensgade 38;true
aalu5869;[email];49283847;Polensgade 32;true
joha4941;[email];58686868;Estlandsgade 4;true
mani7890;[email];67452310;Sverigevej 17;true
chip8732;[email];51234567;Norgesgade 8;true
lar5678;[email];75432109;Finlandsgade 12;true
mate4321;[email];63218765;Spaniengade 45;true
sara9789;[email];59874523;Portugalsvej 56;true
thor5467;[email];47659832;Tysklandsgade 89;true
empe0912;[email];68901234;Irlandsgade 72;true
dani1234;[email];82345678;Belgiengade 21;true
miah567;[email];93567890;Hollandsvej 32;true
olij6789;[email];70123456;Luxembourggade 14;true
caro9876;[email];81234567;Østrigsgade 43;true
fred6345;[email];96789012;Slovakietvej 76;true
jula5678;[email];64567890;Tjekkietgade 19;true
nkoc3123;[email];78901234;Grækenlandsgade 54;true
mets2456;[email];87654321;Makedonienvej 87;true
raso1789;[email];65432109;Serbienvej 65;true
natp9789;[email];54321098;Montenegrogade 23;true
henm3456;[email];89012345;Kroatienvej 34;true
loua5672;[email];43210987;Bosnien-Hercegovinagade 76;true
mikr0123;[email];76543210;Albanienvej 12;true
perm7894;[email];89012345;Rumænienvej 56;true
